,V2,V3,V5,V9,V14,V22,V24,V44,V46,V68,V94,V102,V104,V110,V115,V116,V117,V134,V168,V227,V231,V244,V264,V269,V278,V283,V294,V299,V310,V314,V316,V318,V359,V369,V371,V378,V384,V402,V421,V428,V437,V443,V453,V471,V477,V480,V503,V513,V521,V524,V525,V539,V548,V554,V564,V565,V568,V576,V608,V616,V617,V632,V635,V640,V641,V644,V669,V708,V724,V731,V747,V749,V777,V788,V793,V826,V827,V846,V851,V855,V865,V866,V869,V870,V871,V883,V890,V917,V926,V930,V941,V978,V1000,V1001,V1009,V1010,V1017,V1021,V1022,V1023
221,0,0,0,0,-0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,0.1545,0.2551,0.3888,0.4232,0.3243,0.4157,0.2861,0.4672,0.2445,0.5335,0.2747,0.3155,0.3687,0.2981,0.3524,0.5397,0.2989,0.2308,0.6541,0.3206,0.382,0.1048,0.3542,0.4416,0.4192,0.3773,0.3369,0.3195,0.3403,0.3142,0.464,0.3112,0.29,0.4363,0.409,0.3518,0.3229,0.4086,0.335,0.4747,0.3243,0.2765,0.2871,0.3153,0.4003,0.4588,0.2376,0.5685,0.3236,0.3474,0.371,0.0222,0.2497,0.1778,0.3133,0.3224,0.3792,0.4341,0.0389,0.3514,0.3099,0.3642,0.4001,0.2715,0.4228,0.4328,0.2949,0.4298,0.4032,0.3702,0.2804,0.6406,0.1567,0.316,0.5043,0.5745,0.3701,0.4159,0,0.2418,0.4919,0.5352,0.3429,0.2599,0.7427,0.2543,0,0.2548,0.4134,0,0.4044,0.38,0.218,0.484,0.5517,0.2959,0.0425,0.3111,0.4912,0.4718
232,0.1545,0.2551,0.3888,0.4232,0.3243,0.4157,0.2861,0.4672,0.2445,0.5335,0.2747,0.3155,0.3687,0.2981,0.3524,0.5397,0.2989,0.2308,0.6541,0.3206,0.382,0.1048,0.3952,0.4416,0.4192,0.3773,0.3863,0.3195,0.3403,0.3142,0.4855,0.3112,0.29,0.4363,0.409,0.3518,0.3229,0.4086,0.335,0.4747,0.3243,0.2765,0.6203,0.4557,0.4003,0.4588,0.2376,0.5685,0.4786,0.3474,0.371,0.0222,0.2497,0.1778,0.3133,0.6983,0.3792,0.4341,0.0389,0.3514,0.3099,0.6008,0.4001,0.2715,0.4228,0.4943,0.2949,0.4298,0.4032,0.3702,0.2804,0.6406,0.1567,0.316,0.5043,0.5448,0.3872,0.4159,0.4854,0.2418,0.4919,0.5352,0.3429,0.2599,0.4197,0.3285,0.8605,0.2548,0.4134,0.6881,0.6145,0.38,0.218,0.484,0.5517,0.2959,0.0425,0.3111,0.4912,0.4718
233,0.1545,0.2551,0.3888,0.4232,0.3243,0.4157,0.2861,0.4672,0.2445,0.5335,0.2747,0.3155,0.3687,0.2981,0.3524,0.5397,0.2989,0.2308,0.6541,0.3206,0.382,0.1048,0.3952,0.4416,0.4192,0.3773,0.3863,0.3195,0.3403,0.3142,0.4855,0.3112,0.29,0.4363,0.409,0.3518,0.3229,0.4086,0.335,0.4747,0.3243,0.2765,0.6203,0.4557,0.4003,0.4588,0.2376,0.5685,0.4786,0.3474,0.371,0.0222,0.2497,0.1778,0.3133,0.6983,0.3792,0.4341,0.0389,0.3514,0.3099,0.6008,0.4001,0.2715,0.4228,0.4943,0.2949,0.4298,0.4032,0.3702,0.2804,0.6406,0.1567,0.316,0.5043,0.5448,0.3872,0.4159,0.4854,0.2418,0.4919,0.5352,0.3429,0.2599,0.4197,0.3285,0.8605,0.2548,0.4134,0.6881,0.6145,0.38,0.218,0.484,0.5517,0.2959,0.0425,0.3111,0.4912,0.4718
234,0.1545,0.2551,0.3888,0.4091,0.3243,0.4157,0.2861,0.4672,0.2445,0.5335,0.2747,0.3093,0.3687,0.2981,0.3524,0.5397,0.2989,0.1978,0.6541,0.0747,0.382,0.1048,0.3952,0.4416,0.4192,0.3773,0.3863,0.3195,0.3403,0.3142,0,0.3112,0.29,0.4363,0.409,0.3518,0,0.4086,0.335,0.4747,0.3243,0.2765,0.0666,0.4557,0.4003,0.4588,0.2376,0.5685,0.4786,0.3474,0.371,0.0222,0.2497,0.1778,0,0.0049,0.3792,0.4341,0.0389,0.3514,0.3099,0.287,0.101,0.2715,0.4228,0.0842,0.2949,0.4298,0.4032,0.3702,0.2804,0.6406,0.1567,0.2662,0,0.2862,0.0476,0.4159,0.3988,0.2418,0.4919,0.5352,0.3429,0.2599,0,0,0,0.2548,0.4134,0.6881,0,0.38,0.218,0,0.5156,0,0.0425,0.3111,0.4912,0
235,0.0262,0.0097,0,0,0,0,0,0,0.0107,0.0256,0.0649,0,0,0.0365,0.0427,0,0.0493,0,0.0773,0,0,0,0.1797,0.0708,0.0428,0,0,0.0666,0.0809,0,0,0.0637,0.0873,0.075,0,0.0112,0,0.001,0.0511,0.0595,0.0411,0.046,0,0,0.0412,0.0602,0.1111,0.1444,0.0771,0.04,0,0.0024,0.0611,0.0848,0,0.0049,0.039,0.0805,0.0065,0.1162,0.0594,0,0,0.075,0.0448,0,0,0,0,0.0265,0,0.0173,0.0369,0,0,0,0.0077,0.096,0,4.00E-04,0.0821,0.0692,0.0131,0.0428,0,0,0,0.064,0.0486,0.0628,0,0.0167,0.017,0,0,0,0.0227,0.0461,0.0648,0
236,0.0262,0.0097,0,0,0,0,0,0,0.0107,0.0256,0.0649,0,0,0.0365,0.0427,0,0.0493,0,0.0773,0,0,0,0.1797,0.0708,0.0428,0,0,0.0666,0.0809,0,0,0.0637,0.0873,0.075,0,0.0112,0,0.001,0.0511,0.0595,0.0411,0.046,0,0,0.0412,0.0602,0.1111,0.1444,0.0771,0.04,0,0.0024,0.0611,0.0848,0,0.0049,0.039,0.0805,0.0065,0.1162,0.0344,0,0,0.075,0.0448,0,0,0,0,0.0265,0,0.0173,0.0369,0,0,0,0.0077,0.096,0,4.00E-04,0.0821,0.0692,0.0131,0.0428,0,0,0,0.064,0.0486,0.0628,0,0.0167,0.017,0,0,0,0.0227,0.0461,0.0648,0
237,0.0262,0.0097,0,0,0,0,0,0,0.0107,0.0923,0.0649,0,0,0.0365,0.0427,0,0.0493,0,0.0773,0,0,0,0.1797,0.0708,0.0428,0,0,0.0666,0.0809,0,0,0.0637,0.0873,0.075,0,0.0112,0,0.001,0.0511,0.0595,0.0411,0.046,0,0,0.0412,0.0602,0.1111,0.1444,0.0771,0.04,0,0.0024,0.0611,0.0848,0,0.0049,0.039,0.0805,0.0065,0.1069,0.0344,0,0,0.075,0.0448,0,0,0,0,0.0265,0,0.0629,0.0369,0,0,0,0.0077,0.096,0,4.00E-04,0.0821,0.0692,0.0131,0.0428,0,0,0,0.064,0.001,0.0628,0,0.0167,0.017,0.0646,0.0517,0,0.0227,0.0461,0.0648,0
238,0.0262,0.0097,0,0,0,0,0,0,0.0068,0.0923,0.0649,0,0,0.0079,0.0427,0,0.0493,0,0.0773,0,0,0,0,0.0708,0.0428,0,0,0.0403,0.0809,0,0.0118,0.0637,0.0873,0.0538,0,0.0112,0,0.001,0.0511,0.0595,0.0411,0.046,0.1187,0,0.0412,0.0602,0.1111,0.1444,0.0771,0.04,0,0.0024,0.0611,0.0848,0,0.0049,0.039,0.035,0.0065,0.1069,0.0344,0,0,0.075,0.0448,0,0.0266,0,0.0923,0.0265,0,0.0629,0.0369,0,0,0,0.0077,0.096,0,4.00E-04,0.0821,0.0692,0.0131,0.0428,0,0.023,0.0116,0.064,0.001,0.0628,0,0.0167,0.017,0.0646,0.1255,0,0.0227,0.0461,0.0122,0
239,0.0262,0.0216,0,0,0,0,0,0,0.0068,0,0.0649,0,0,0.0079,0.0427,0,0.0493,0,0.0568,0,0,0.0539,0,0.0708,0.0428,0,0,0.0403,0.0809,0,0.0118,0.0637,0.0873,0.0538,0,0.0112,0,0.001,0.0511,0.0595,0.0411,0.046,0.1187,0,0.0412,0.0602,0.0636,0.1444,0.0771,0.04,0,0.1434,0.0611,0.0848,0,0.0049,0.039,0.035,0.0065,0.1069,0.0344,0,0,0.075,0.0448,0,0.0266,0,0.0923,0.0265,0,0.0629,0.0369,0,0,0,0.0077,0.096,0,4.00E-04,0.0821,0.0692,0.0131,0.0428,0,0.023,0.0116,0.064,0.001,0.0628,0,0.0167,0.017,0.0646,0.1255,0,0.0227,0.0461,0,0
240,0.0262,0.0216,0,0,0,0,0,0,0.0068,0,0.0649,0,0,0.0079,0.0427,0,0.0493,0,0,0,0,0.0539,0,0.0619,0.0428,0,0,0.0403,0.0809,0,0,0.021,0.0576,0.0538,0,0.0112,0,0.001,0.0511,0.0595,0.0411,0.046,0,0,0.0412,9.00E-04,0.0636,0.0737,0.0771,0.04,0,0.1434,0.0611,0.0848,0,0,0.039,0.035,0.0065,0.1069,0.0344,0,0,0.075,0.0448,0,0.0266,0,0,0.0265,0,0,0.0369,0,0,0,0,0.05,0,4.00E-04,0.0584,0.0518,0.0131,0.0428,0,0,0,0.064,0,0,0,0.0167,0.017,0,0,0,0.0227,0.0461,0,0
241,0.1052,0.0216,0,0,0,0,0.0654,0,0.0068,0,0.0736,0,0,0.0079,0.0427,0,0.0493,0,0,0,0,0.0539,0,0.0619,0.0428,0,0,0.0403,0.0809,0,0,0.021,0.0576,0.0538,0,0.0112,0,0.001,0.087,0.0595,0.0411,0.046,0,0,0.0412,9.00E-04,0.0636,0.0737,0.0771,0.04,0,0.1434,0.0611,0.0979,0,0,0.039,0.035,0.1689,0.1069,0.1004,0,0,0.075,0.0448,0,0.0266,0,0,0.0265,0,0,0.0369,0,0,0,0,0.05,0,4.00E-04,0.0584,0.0518,0.0131,0.0428,0,0,0,0.064,0,0,0,0.0167,0.017,0,0,0,0.1937,0.0461,0,0
242,0.1052,0.0216,0,0,0,0,0.0654,0,0.0068,0,0.0736,0,0,0.0079,0.0466,0,0.0493,0,0,0,0,0.1225,0,0.0619,0.0428,0,0,0.0403,0.0809,0,0,0.021,0.0576,0.0538,0,0.0112,0,0.001,0.087,0.0595,0.0543,0.1313,0,0,0.0412,9.00E-04,0.0636,0.0737,0.0771,0.04,0,0.1812,0.1188,0.0979,0,0,0.0552,0.035,0.1689,0.1069,0.1004,0,0,0.075,0.0448,0,0.0266,0,0,0.0265,0.0365,0,0.1051,0,0,0,0,0.05,0,4.00E-04,0.0584,0.0518,0.0998,0.0428,0,0,0,0.064,0,0,0,0.0167,0.1114,0,0,0,0.1937,0.0461,0,0
243,0.1052,0.0216,0.014,0.0848,0,0.0259,0.0654,0.053,0.0779,0,0.0736,0.0931,0,0.0079,0.0466,0,0.1027,0,0,0.1356,0,0.1225,0.1069,0.0619,0.0735,0,0.1072,0.0403,0.0809,0.0951,0,0.021,0.0576,0.0538,0,0.1215,0.0291,0.001,0.087,0.0595,0.0543,0.1313,0,0.0902,0.0412,9.00E-04,0.0636,0.0737,0.0771,0.04,0,0.1812,0.1188,0.0979,0.1305,0.0302,0.0552,0.035,0.1689,0.1069,0.1004,0,0,0.075,0.0448,0,0.0266,0,0,0.0884,0.0365,0.0148,0.1051,0.0758,0.0053,0,0,0.05,0,0.136,0.0584,0.0518,0.0998,0.0428,0.0232,0,0,0.064,0,0,0,0.0847,0.1114,0,0,0,0.1937,0.0461,0.028,0.0649
244,0.1052,0.0216,0.014,0.0848,0.1664,0.0259,0.0654,0.053,0.0779,0,0.0736,0.0931,0.1901,0.0079,0.0466,0,0.1027,0.0887,0,0.1356,0,0.1225,0.1069,0.0619,0.0735,0.1074,0.1072,0.0403,0.0809,0.0951,0,0.021,0.0576,0.0538,0,0.1215,0.0291,0.001,0.087,0.0595,0.0543,0.1313,0.1008,0.0902,0.0412,9.00E-04,0.0636,0.0737,0.0771,0.04,0,0.1812,0.1188,0.0979,0.1305,0.0302,0.0552,0.035,0.1689,0.1069,0.1004,0.0069,0.0375,0.075,0.0448,0,0.0266,0.0635,0.051,0.0884,0.0365,0.0148,0.1051,0.0758,0.0053,0,0.1639,0.05,0.0255,0.136,0.0584,0.0518,0.0998,0.0428,0.0232,0.1914,0,0.064,0,0,0.0594,0.0847,0.1114,0,0,0,0.1937,0.0461,0.028,0.0649
245,0.1052,0.0216,0.014,0.0848,0.1664,0.0259,0.0654,0.053,0.0779,0.0453,0.0736,0.0931,0.1901,0.0079,0.0466,0.1625,0.1027,0.0887,0,0.1356,0,0.1225,0.1069,0.0619,0.0735,0.1074,0.1072,0.0403,0.0809,0.0951,0,0.021,0.0576,0.0538,0,0.1215,0.0291,0.001,0.087,0.0595,0.0543,0.1313,0.1008,0.0902,0.0412,9.00E-04,0.0636,0.0737,0.0771,0.04,0,0.1812,0.1188,0.0979,0.1305,0.0302,0.0552,0.035,0.1689,0.1069,0.1004,0.0069,0.0375,0.075,0.0448,0,0.0266,0.0635,0.051,0.0884,0.0365,0.0148,0.1051,0.0758,0.1471,0.1316,0.1639,0.05,0,0.136,0.0584,0.0518,0.0998,0.0428,0.0563,0.1914,0.056,0.064,0,0,0.0594,0.0847,0.1114,0.2165,0.0803,0.0834,0.1937,0.0461,0.028,0.0649
246,0.1052,0.0159,0,0,0.0086,0,0.0462,0,0.0779,-0.1057,0.0389,0,0,0.0079,0,0,0,0,0,0,0,0.1225,0,0,0,0,0,0,0.0401,0,0,0.021,0.0081,0,0,0,0,0.001,0.0168,0,0.0045,0.0097,-0.2238,0,0.0321,0,0.0636,0.0123,0,0.027,0,0.1325,0.0457,0.0646,0,-0.1382,0.0085,0,0.0754,0,0.1004,0,0,0.075,0.0448,0,0,0,0,0,0.0019,-0.0218,0.0254,0,0,0,0,0.0225,0,0,0.0584,0.0137,0.0355,0.0428,0,0,0,0.064,0,0,0,0.0059,0.1114,0,0,-0.2421,0.1082,0.0461,0,0
247,0.1052,0.0159,0,0,0.0086,0,0.0462,0,0.0779,0,0.0389,0,0,0.0079,0,0,0,0,0,0,0,0.1225,0,0,0,0,0,0,0.0401,0,0,0.021,0.0081,0,0,0,0,0.001,0.0168,0,0.0045,0.0097,0,0,0.0321,0,0.0636,0.0123,0,0.027,0,0.1325,0.0457,0.0646,0,0,0.0085,0,0.0754,0,0.1004,0,0,0.075,0.0448,0,0,0,0,0,0.0019,0,0.0254,0,0,0,0,0.0225,0,0,0.0584,0.0137,0.0355,0.0428,0,0,0,0.064,0,0,0,0.0059,0.1114,0,0,0,0.1082,0.0461,0,0
248,0.1052,0.0159,0,0,0.0086,0,0.0462,0,0.0839,0,0.0389,0,0,0.0079,0,0,0,0,0,0,0,0.1225,0,0,0,0,0,0,0.0401,0,0,0.021,0.0081,0,0,0,0,0.001,0.0168,0,0.0045,0.0097,0,0,0.0321,0,0.0636,0.0123,0,0.027,0,0.1325,0.0457,0.0646,0.0268,0,0.0085,0,0.0754,0,0.1004,0,0,0.075,0.0448,0,0,0,0,0,0.0019,0,0.0254,0,0,0,0,0.0225,0,0,0.0584,0.0137,0.0355,0.0428,0,0,0,0.064,0,0,0,0.0059,0.1368,0,0,0,0.1082,0.0461,1.00E-04,0
249,0.1052,0.0159,0,0,0.0086,0,0.0462,0,0.0839,0,0.0389,0,0,0.0291,0,0,0.0539,0,0,0,0,0.1667,0.0104,0.0067,0,0,0,0,0.0401,0,0,0.021,0.0081,0,0,0,0,0.0164,0.0168,0,0.0045,0.0097,0,0,0.0321,0,0.0636,0.0123,0,0.027,0,0.1325,0.0457,0.0646,0.0268,0,0.0085,0,0.0754,0,0.1004,0,0,0.075,0.0448,0,0,0,0,0,0.0019,0,0.0254,0,0,0,0,0.0225,0,0,0.0584,0.0137,0.0355,0.0428,0,0,0,0.064,0,0,0,0.0059,0.1368,0,0,0,0.1082,0.0461,1.00E-04,0
250,0.1052,0.0159,0,0,0.0086,0,0.0462,0,0.0839,0,0.0389,0,0,0.0291,0,0,0.0539,0,0,0,0,0.1667,0.0104,0.0067,0,0,0,0,0.0401,0,0,0.021,0.0081,0,0,0,0,0.0164,0.0168,0,0.0045,0.0097,0,0,0.0321,0,0.0636,0.0123,0,0.027,0,0.1325,0.0457,0.0646,0.0142,0,0.0085,0,0.0754,0,0.1004,0,0,0.075,0.0448,0,0,0,0,0,0.0019,0,0.0254,0,0,0,0,0.0225,0,0,0.0584,0.0137,0.0355,0.0428,0,0,0,0.064,0,0,0,0.0059,0.1368,0,0,0,0.1082,0.0461,1.00E-04,0
251,0.1052,0.0159,0,0,0.0086,0,0.0462,0,0.0839,0,0.0389,0,0,0.0291,0,0,0.0539,0,0,0,0.0128,0.1667,0.0104,0.0067,0,0,0,0,0.0401,0,0,0.021,0.0081,0,0,0,0,0.0164,0.0168,0,0.0045,0.0097,0,0,0.0321,0,0.0636,0.0123,0,0.027,0,0.1325,0.0457,0.0646,0.0142,0,0.0085,0,0.0754,0,0.1004,0,0,0.075,0.0448,0,0,0,0,0,0.0019,0,0.0254,0.0037,0,0,0,0.0225,0.1534,0,0.0584,0.0137,0.0355,0.0428,0,0.2318,0,0.064,0,0,0,0.0059,0.1368,0,0,0,0.1082,0.0461,1.00E-04,0
